idx,name,x,y
1,1.jpg,32.03,214.4
2,2.jpg,34.49,202.08
3,3.jpg,25.25,213.79
4,4.jpg,32.65,229.81
5,5.jpg,31.41,218.72
6,6.jpg,24.64,226.11
7,7.jpg,34.49,221.18
8,8.jpg,38.81,151.56
9,9.jpg,32.65,215.02
10,10.jpg,34.49,219.95
11,11.jpg,32,216.2
12,12.jpg,35.73,173.74
13,13.jpg,29.57,187.29
14,14.jpg,36.34,174.97
15,15.jpg,33.26,227.34
16,16.jpg,34.49,215.63
17,17.jpg,34.49,234.74
18,18.jpg,34.49,208.24
19,19.jpg,32.03,210.09
20,20.jpg,29.57,164.5
21,21.jpg,29.6,202.1
22,22.jpg,35.73,213.17
23,23.jpg,33.88,193.46
24,24.jpg,36.96,144.78
25,25.jpg,20.94,118.29
26,26.jpg,31.41,119.52
27,27.jpg,28.95,139.24
28,28.jpg,32.65,155.87
29,29.jpg,30.8,149.09
30,30.jpg,23.4,121.37
31,31.jpg,28.33,136.77
32,32.jpg,31.41,139.85
33,33.jpg,32.03,69.61
34,34.jpg,33.88,40.66
35,35.jpg,33.26,77.62
36,36.jpg,35.11,44.97
37,37.jpg,21.56,149.71
38,38.jpg,30.18,143.55
39,39.jpg,35.73,144.17
40,40.jpg,25.87,117.05
41,41.jpg,37.58,123.22
42,42.jpg,32.65,96.72
43,43.jpg,32.03,121.37
44,44.jpg,33.26,120.75
45,45.jpg,35.11,142.32
46,46.jpg,29.57,110.89
47,47.jpg,34.49,101.65
48,48.jpg,27.1,86.25
49,49.jpg,32.03,150.33
50,50.jpg,30.8,148.48
51,51.jpg,30.8,170.04
52,52.jpg,30.8,88.71
53,53.jpg,30.8,159.57
54,54.jpg,30.18,165.11
55,55.jpg,30.18,173.74
56,56.jpg,30.8,136.77
57,57.jpg,27.1,130.61
58,58.jpg,31.41,147.25
59,59.jpg,32.65,157.72
60,60.jpg,31.41,145.4
61,61.jpg,32.65,156.49
62,62.jpg,34.49,149.71
63,63.jpg,28.95,160.8
64,64.jpg,28.95,152.79
65,65.jpg,30.8,115.21
66,66.jpg,31.41,153.41
67,67.jpg,29.57,144.78
68,68.jpg,33.88,115.21
69,69.jpg,35.11,138
70,70.jpg,31.41,118.29
71,71.jpg,28.33,146.63
72,72.jpg,28.95,121.37
73,73.jpg,30.8,146.01
74,74.jpg,31.41,104.73
75,75.jpg,33.88,148.48
76,76.jpg,30.18,140.47
77,77.jpg,31.41,148.48
78,78.jpg,29.57,164.5
79,79.jpg,30.18,138
80,80.jpg,31.41,131.23
81,81.jpg,32.65,148.48
82,82.jpg,28.33,145.4
83,83.jpg,24.02,144.78
84,84.jpg,34.49,144.17
85,85.jpg,33.88,136.16
86,86.jpg,22.17,167.58
87,87.jpg,32.65,173.12
88,88.jpg,32.03,157.1
89,89.jpg,31.41,148.48
90,90.jpg,32.03,144.78
91,91.jpg,32.65,123.22
92,92.jpg,33.88,50.51
93,93.jpg,32.03,13.55
94,94.jpg,33.26,96.11
95,95.jpg,32.65,120.14
96,96.jpg,32.65,158.34
97,97.jpg,24.02,157.1
98,98.jpg,19.71,120.75
99,99.jpg,30.8,103.5
100,100.jpg,33.26,92.41
101,101.jpg,32.03,111.51
102,102.jpg,30.8,85.02
103,103.jpg,31.41,141.7
104,104.jpg,31.41,138.62
105,105.jpg,30.8,152.17
106,106.jpg,33.88,149.71
107,107.jpg,23.4,118.29
108,108.jpg,31.41,152.17
109,109.jpg,29.57,143.55
110,110.jpg,29.57,142.32
111,111.jpg,30.8,157.1
112,112.jpg,25.87,144.78
113,113.jpg,22.17,117.05
114,114.jpg,29.57,171.89
115,115.jpg,30.18,129.38
116,116.jpg,28.95,120.14
117,117.jpg,32.03,113.36
118,118.jpg,22.79,165.11
119,119.jpg,24.02,85.02
120,120.jpg,32.03,128.15
121,121.jpg,28.95,129.99
122,122.jpg,30.8,110.28
123,123.jpg,30.8,144.78
124,124.jpg,31.41,132.46
125,125.jpg,30.18,152.79
126,126.jpg,23.4,136.77
127,127.jpg,28.33,150.33
128,128.jpg,28.33,146.63
129,129.jpg,32.65,138
130,130.jpg,28.95,166.34
131,131.jpg,27.72,141.08
132,132.jpg,31.41,120.14
133,133.jpg,24.64,139.85
134,134.jpg,28.95,150.33
135,135.jpg,30.18,143.55
136,136.jpg,27.72,144.17
137,137.jpg,23.4,155.25
138,138.jpg,30.18,149.09
139,139.jpg,27.7,157.1
140,140.jpg,31.41,142.32
141,141.jpg,30.18,135.54
142,142.jpg,31.41,156.49
143,143.jpg,30.8,125.68
144,144.jpg,31.41,113.97
145,145.jpg,33.88,133.69
146,146.jpg,28.95,123.22
147,147.jpg,33.88,157.1
148,148.jpg,31.41,80.09
