idx,Name,pt1x,pt1y,pt2x,pt2y
1,1.png,27.7,143.5,27.1,414.64
2,2.png,28.91,424.39,28.91,165.92
3,3.png,27.1,138.62,25.25,391.85
4,4.png,31.41,154.02,30.2,394.9
5,5.png,30.8,154.02,28.95,408.48
6,6.png,32.65,58.52,28.33,298.81
7,7.png,28.95,163.26,27.1,414.03
8,8.png,28.95,160.8,26.48,380.76
9,9.png,27.1,167.58,27.72,412.8
10,10.png,30.8,166.34,30.8,437.44
11,11.png,28.33,171.27,25.87,437.44
12,12.png,28.95,110.28,28.33,389.38
13,13.png,27.72,142.93,25.87,410.95
14,14.png,32.65,134.31,31.41,406.63
15,15.png,32.03,163.26,30.8,430.66
16,16.png,21.56,162.65,21.56,417.72
17,17.png,32.65,144.78,30.8,405.4
18,18.png,28.91,427.47,29.53,150.5
19,19.png,28.91,414.52,31.38,151.73
20,20.png,28.91,421.3,30.15,165.92
21,21.png,29.53,414.52,31.38,140.01
22,22.png,30.76,352.83,30.76,90.05
23,23.png,29.53,494.71,32.61,162.22
24,24.png,30.76,357.77,32,70.31
26,26.png,26.48,152.79,25.25,421.42
27,27.png,32.65,146.63,31.41,416.49
28,28.png,31.41,83.78,32.03,363.51
29,29.png,31.41,121.37,27.1,380.76
30,30.png,24.64,300.04,28.95,59.14
31,31.png,25.25,142.32,25.87,389.38
32,32.png,35.11,108.43,30.8,377.06
33,33.png,29.57,146.01,28.95,400.47
34,34.png,31.41,161.42,30.18,409.1
35,35.png,29.57,121.37,27.72,348.72
37,37.png,30.8,163.88,29.57,390
38,38.png,33.88,105.35,32.65,337.63
39,39.png,31.41,120.75,30.18,330.23
40,40.png,31.41,78.86,28.33,317.3
41,41.png,30.18,138,26.48,364.12
42,42.png,28.95,153.41,29.57,401.7
43,43.png,32.03,46.2,30.18,298.2
44,44.png,33.26,139.85,30.18,371.51
45,45.png,28.33,404.79,31.41,143.55
46,46.png,31.41,120.75,30.8,378.91
47,47.png,32.03,300.04,35.11,51.75
48,48.png,33.88,147.25,30.8,406.63
49,49.png,28.3,83.8,26.48,333.32
50,50.png,28.95,165.73,28.33,415.88
51,51.png,32.03,160.8,27.72,397.39
